tanggal_transaksi,nama_produk,kategori,total_rupiah
2015-10-30,Permanent Residence to kacheri,Transportasi,30.0
2015-10-29,redbus - brc to Place 2,Belanja (Kebutuhan Harian),665.0
2015-10-28,Place 2 to brc travels,Hiburan,660.0
2015-10-25,Sapat Parivar Tea half kg,Makanan/Minuman,240.0
2015-10-24,plumber,Belanja (Kebutuhan Harian),100.0
2015-10-23,mandir to hospital,Transportasi,20.0
2015-10-18,belt + socs,Belanja (Kebutuhan Harian),1479.0
2015-10-18,Ola - Place 1 to Place 5 to and fro,Transportasi,803.0
2015-09-28,6 pairs of use and throw gloves,Kesehatan,120.0
2015-09-28,2 n95 masks,Kesehatan,300.0
2015-08-14,mixer Philips 7756,Elektronik,3499.0
2015-05-31,electricity bill,Belanja (Kebutuhan Harian),2671.0
2015-05-17,BR to mumbai,Transportasi,6000.0
2015-05-16,bananas 1 kg,Makanan/Minuman,20.0
2015-05-16,milk half shakti,Makanan/Minuman,26.0
2015-05-15,milk half shakti,Makanan/Minuman,26.0
2015-05-13,N95 mask,Kesehatan,250.0
2015-05-13,milk half shakti,Makanan/Minuman,26.0
2015-04-28,milk half gold,Makanan/Minuman,28.0
2015-04-26,eggs + bread,Makanan/Minuman,110.0
2015-04-26,srikhand,Makanan/Minuman,114.0
2015-04-24,snacks + veggie,Makanan/Minuman,420.0
2015-04-23,milk half gold,Makanan/Minuman,56.0
2015-04-18,snacks,Makanan/Minuman,324.0
2015-04-13,mutual fund,Keuangan/Tagihan,1000.0
2015-03-29,kala hit,Belanja (Kebutuhan Harian),269.0
2015-03-20,dry cleaning,Belanja (Kebutuhan Harian),100.0
2015-03-20,dentist check-up,Kesehatan,3700.0
2015-03-19,cooker ring,Belanja (Kebutuhan Harian),50.0
2015-03-18,samosa+tea+veg cheese grill sandwich,Makanan/Minuman,53.0
2015-03-18,dal fry and chapati,Makanan/Minuman,25.0
2015-03-18,aloo paratha,Makanan/Minuman,20.0
2015-03-16,dentist check-up,Kesehatan,1000.0
2015-03-15,altering,Belanja (Kebutuhan Harian),30.0
2015-03-15,shakti + bread,Makanan/Minuman,36.0
2015-03-14,ironing,Elektronik,40.0
2015-03-13,to office,Transportasi,10.0
2015-02-28,chicken thali,Makanan/Minuman,55.0
2015-02-26,office to vasna road,Transportasi,60.0
2015-02-26,eggs,Makanan/Minuman,30.0
2015-02-24,vegetable,Makanan/Minuman,160.0
2015-02-24,ola auto - BRC to b45,Transportasi,66.0
2015-02-23,Bandra to Bandra terminus,Transportasi,20.0
2015-02-23,Place 0 to Bandra,Transportasi,20.0
2015-02-23,shoe polish,Belanja (Kebutuhan Harian),20.0
2015-02-23,to and fro Mum to BRC,Transportasi,526.0
2015-02-19,face mask,Kesehatan,45.0
2015-02-19,koflet,Kesehatan,34.0
